Time(s),edges
0.136135,0
0.136139,1
0.136144,0
0.136148,0
0.136152,0
0.136156,0
0.136160,0
0.136164,0
0.136168,0
0.136172,1
0.136176,0
0.136180,0
0.136184,0
0.136188,0
0.136192,0
0.136196,0
0.136200,0
0.136204,1
0.136208,1
0.136212,0
0.136216,1
0.136220,0
0.136224,0
0.136228,1
0.136232,0
0.136236,1
0.136240,0
0.136244,0
0.136248,0
0.136252,0
0.136256,0
0.136260,0
0.136264,0
0.136268,0
0.136272,0
0.136276,0
0.136280,0
0.136284,0
0.136288,0
0.136292,0
0.136296,0
0.136300,0
0.136304,0
0.136308,0
0.136312,0
0.136316,0
0.136320,0
0.136324,0
0.136328,0
0.136332,1
0.136336,0
0.136340,0
0.136344,0
0.136348,1
0.136352,0
0.136356,0
0.136360,0
0.136364,0
0.136368,0
0.136372,0
0.136376,0
0.136380,0
0.136384,0
0.136388,0
0.136392,0
0.136396,0
0.136400,0
0.136404,0
0.136408,0
0.136412,0
0.136416,0
0.136420,0
0.136424,0
0.136428,1
0.136432,0
0.136436,0
0.136440,0
0.136444,1
0.136448,0
0.136452,0
0.136456,0
0.136460,0
0.136464,0
0.136468,0
0.136472,0
0.136476,0
0.136480,0
0.136484,0
0.136488,0
0.136492,0
0.136496,0
0.136500,0
0.136504,0
0.136508,1
0.136512,0
0.136516,1
0.136520,0
0.136524,0
0.136528,1
0.136532,0
0.136536,0
0.136540,0
0.136545,0
0.136549,0
0.136553,1
0.136557,0
0.136561,0
0.136565,0
0.136569,0
0.136573,0
0.136577,0
0.136581,0
0.136585,0
0.136589,0
0.136593,0
0.136597,0
0.136601,0
0.136605,0
0.136609,0
0.136613,0
0.136617,0
0.136621,0
0.136625,0
0.136629,0
0.136633,0
0.136637,0
0.136641,0
0.136645,0
0.136649,1
0.136653,1
0.136657,0
0.136661,0
0.136665,1
0.136669,0
0.136673,0
0.136677,0
0.136681,0
0.136685,0
0.136689,0
0.136693,0
0.136697,0
0.136701,0
0.136705,0
0.136709,0
0.136713,0
0.136717,0
0.136721,0
0.136725,1
0.136729,0
0.136733,0
0.136737,0
0.136741,0
0.136745,0
0.136749,0
0.136753,0
0.136757,0
0.136761,1
0.136765,0
0.136769,0
0.136773,0
0.136777,0
0.136781,0
0.136785,0
0.136789,0
0.136793,0
0.136797,0
0.136801,0
0.136805,0
0.136809,0
0.136813,0
0.136817,0
0.136821,0
0.136825,0
0.136829,1
0.136833,0
0.136837,0
0.136841,0
0.136845,0
0.136849,0
0.136853,0
0.136857,0
0.136861,0
0.136865,0
0.136869,0
0.136873,0
0.136877,1
0.136881,0
0.136885,0
0.136889,0
0.136893,0
0.136897,0
0.136901,0
0.136905,0
0.136909,0
0.136913,1
0.136917,0
0.136921,1
0.136925,1
0.136929,1
0.136933,0
0.136937,0
0.136941,0
0.136946,0
0.136950,0
0.136954,0
0.136958,0
0.136962,0
0.136966,0
0.136970,0
0.136974,1
0.136978,0
0.136982,0
0.136986,0
0.136990,0
0.136994,0
0.136998,0
0.137002,0
0.137006,0
0.137010,0
0.137014,0
0.137018,0
0.137022,0
0.137026,0
0.137030,0
0.137034,1
0.137038,0
0.137042,0
0.137046,0
0.137050,1
0.137054,0
0.137058,1
0.137062,0
0.137066,0
0.137070,0
0.137074,0
0.137078,0
0.137082,0
0.137086,0
0.137090,0
0.137094,1
0.137098,0
0.137102,0
0.137106,0
0.137110,1
0.137114,0
0.137118,0
0.137122,0
0.137126,1
0.137130,0
0.137134,0
0.137138,1
0.137142,0
0.137146,0
0.137150,0
0.137154,0
0.137158,0
0.137162,0
0.137166,0
0.137170,0
0.137174,0
0.137178,0
0.137182,0
0.137186,1
0.137190,0
0.137194,0
0.137198,0
0.137202,0
0.137206,0
0.137210,0
0.137214,0
0.137218,0
0.137222,0
0.137226,0
0.137230,1
0.137234,0
0.137238,0
0.137242,0
0.137246,1
0.137250,0
0.137254,0
0.137258,1
0.137262,0
0.137266,1
0.137270,0
0.137274,0
0.137278,0
0.137282,0
0.137286,0
0.137290,0
0.137294,0
0.137298,1
0.137302,1
0.137306,0
0.137310,1
0.137314,0
0.137318,0
0.137322,0
0.137326,0
0.137330,0
0.137334,0
0.137338,0
0.137342,0
0.137347,0
0.137351,0
0.137355,0
0.137359,0
0.137363,0
0.137367,1
0.137371,0
0.137375,0
0.137379,0
0.137383,0
0.137387,0
0.137391,0
0.137395,0
0.137399,0
0.137403,1
0.137407,0
0.137411,0
0.137415,0
0.137419,0
0.137423,0
0.137427,0
0.137431,0
0.137435,0
0.137439,0
0.137443,0
0.137447,0
0.137451,0
0.137455,0
0.137459,1
0.137463,0
0.137467,0
0.137471,1
0.137475,0
0.137479,0
0.137483,0
0.137487,0
0.137491,1
0.137495,1
0.137499,0
0.137503,0
0.137507,0
0.137511,0
0.137515,0
0.137519,0
0.137523,0
0.137527,1
0.137531,0
0.137535,0
0.137539,0
0.137543,0
0.137547,0
0.137551,0
0.137555,0
0.137559,0
0.137563,0
0.137567,1
0.137571,1
0.137575,0
0.137579,0
0.137583,0
0.137587,0
0.137591,0
0.137595,0
0.137599,0
0.137603,0
0.137607,0
0.137611,0
0.137615,0
0.137619,0
0.137623,0
0.137627,0
0.137631,0
0.137635,0
0.137639,0
0.137643,0
0.137647,0
0.137651,0
0.137655,0
0.137659,0
0.137663,0
0.137667,0
0.137671,0
0.137675,0
0.137679,1
0.137683,1
0.137687,0
0.137691,0
0.137695,0
0.137699,0
0.137703,0
0.137707,0
0.137711,0
0.137715,0
0.137719,0
0.137723,0
0.137727,0
0.137731,0
0.137735,0
0.137739,0
0.137743,0
0.137748,0
0.137752,0
0.137756,0
0.137760,0
0.137764,0
0.137768,0
0.137772,0
0.137776,0
0.137780,0
0.137784,0
0.137788,0
0.137792,2
0.137796,0
0.137800,0
0.137804,0
0.137808,0
0.137812,0
0.137816,0
0.137820,0
0.137824,0
0.137828,0
0.137832,0
0.137836,0
0.137840,0
0.137844,1
0.137848,0
0.137852,0
0.137856,0
0.137860,0
0.137864,0
0.137868,1
0.137872,0
0.137876,1
0.137880,0
0.137884,0
0.137888,0
0.137892,0
0.137896,0
0.137900,0
0.137904,0
0.137908,1
0.137912,0
0.137916,0
0.137920,0
0.137924,0
0.137928,1
0.137932,0
0.137936,0
0.137940,0
0.137944,0
0.137948,0
0.137952,0
0.137956,0
0.137960,0
0.137964,0
0.137968,1
0.137972,0
0.137976,0
0.137980,0
0.137984,0
0.137988,0
0.137992,1
0.137996,0
0.138000,0
0.138004,0
0.138008,0
0.138012,1
0.138016,0
0.138020,1
0.138024,0
0.138028,0
0.138032,1
0.138036,0
0.138040,0
0.138044,1
0.138048,0
0.138052,0
0.138056,0
0.138060,1
0.138064,0
0.138068,0
0.138072,0
0.138076,0
0.138080,0
0.138084,1
0.138088,0
0.138092,0
0.138096,0
0.138100,0
0.138104,0
0.138108,0
0.138112,0
0.138116,0
0.138120,0
0.138124,0
0.138128,0
0.138132,0
0.138136,0
0.138140,1
0.138144,0
0.138149,0
0.138153,0
0.138157,0
0.138161,0
0.138165,0
0.138169,0
0.138173,0
0.138177,0
0.138181,0
0.138185,0
0.138189,0
0.138193,0
0.138197,0
0.138201,0
0.138205,0
0.138209,0
0.138213,0
0.138217,0
0.138221,0
0.138225,0
0.138229,0
0.138233,0
0.138237,0
0.138241,0
0.138245,0
0.138249,0
0.138253,1
0.138257,1
0.138261,0
0.138265,0
0.138269,0
0.138273,1
0.138277,0
0.138281,0
0.138285,1
0.138289,0
0.138293,0
0.138297,0
0.138301,0
0.138305,0
0.138309,0
0.138313,0
0.138317,0
0.138321,0
0.138325,0
0.138329,1
0.138333,0
0.138337,0
0.138341,0
0.138345,0
0.138349,0
0.138353,0
0.138357,0
0.138361,1
0.138365,0
0.138369,1
0.138373,0
0.138377,1
0.138381,0
0.138385,0
0.138389,0
0.138393,0
0.138397,0
0.138401,0
0.138405,0
0.138409,1
0.138413,0
0.138417,0
0.138421,0
0.138425,0
0.138429,0
0.138433,0
0.138437,0
0.138441,0
0.138445,0
0.138449,0
0.138453,0
0.138457,1
0.138461,0
0.138465,0
0.138469,0
0.138473,0
0.138477,0
0.138481,0
0.138485,0
0.138489,0
0.138493,0
0.138497,1
0.138501,1
0.138505,0
0.138509,1
0.138513,0
0.138517,0
0.138521,0
0.138525,0
0.138529,0
0.138533,0
0.138537,0
0.138541,0
0.138545,0
0.138550,0
0.138554,0
0.138558,1
0.138562,0
0.138566,0
0.138570,1
0.138574,1
0.138578,0
0.138582,0
0.138586,0
0.138590,0
0.138594,0
0.138598,0
0.138602,0
0.138606,0
0.138610,0
0.138614,0
0.138618,0
0.138622,1
0.138626,0
0.138630,0
0.138634,0
0.138638,0
0.138642,1
0.138646,0
0.138650,0
0.138654,1
0.138658,0
0.138662,0
0.138666,0
0.138670,0
0.138674,0
0.138678,0
0.138682,0
0.138686,0
0.138690,1
0.138694,0
0.138698,0
0.138702,0
0.138706,0
0.138710,0
0.138714,0
0.138718,0
0.138722,0
0.138726,1
0.138730,0
0.138734,0
0.138738,0
0.138742,0
0.138746,1
0.138750,0
0.138754,0
0.138758,1
0.138762,0
0.138766,0
0.138770,0
0.138774,0
0.138778,0
0.138782,1
0.138786,0
0.138790,0
0.138794,0
0.138798,0
0.138802,0
0.138806,0
0.138810,1
0.138814,0
0.138818,0
0.138822,0
0.138826,0
0.138830,0
0.138834,1
0.138838,0
0.138842,0
0.138846,0
0.138850,0
0.138854,0
0.138858,0
0.138862,0
0.138866,0
0.138870,0
0.138874,1
0.138878,0
0.138882,0
0.138886,0
0.138890,0
0.138894,0
0.138898,0
0.138902,0
0.138906,1
0.138910,0
0.138914,0
0.138918,0
0.138922,1
0.138926,0
0.138930,0
0.138934,0
0.138938,0
0.138942,0
0.138946,0
0.138951,0
0.138955,0
0.138959,0
0.138963,0
0.138967,0
0.138971,1
0.138975,0
0.138979,0
0.138983,0
0.138987,0
0.138991,0
0.138995,0
0.138999,0
0.139003,1
0.139007,0
0.139011,0
0.139015,0
0.139019,0
0.139023,0
0.139027,0
0.139031,0
0.139035,0
0.139039,1
0.139043,1
0.139047,0
0.139051,0
0.139055,0
0.139059,0
0.139063,0
0.139067,1
0.139071,0
0.139075,0
0.139079,0
0.139083,0
0.139087,0
0.139091,0
0.139095,0
0.139099,0
0.139103,0
0.139107,0
0.139111,0
0.139115,0
0.139119,0
0.139123,0
0.139127,0
0.139131,1
0.139135,0
0.139139,1
0.139143,0
0.139147,0
0.139151,0
0.139155,0
0.139159,0
0.139163,0
0.139167,0
0.139171,0
0.139175,0
0.139179,0
0.139183,0
0.139187,0
0.139191,0
0.139195,0
0.139199,0
0.139203,0
0.139207,0
0.139211,0
0.139215,0
0.139219,0
0.139223,0
0.139227,0
0.139231,0
0.139235,0
0.139239,0
0.139243,0
0.139247,0
0.139251,0
0.139255,0
0.139259,0
0.139263,0
0.139267,1
0.139271,0
0.139275,0
0.139279,0
0.139283,0
0.139287,0
0.139291,0
0.139295,0
0.139299,0
0.139303,0
0.139307,0
0.139311,0
0.139315,0
0.139319,0
0.139323,0
0.139327,0
0.139331,0
0.139335,0
0.139339,0
0.139343,0
0.139347,0
0.139352,0
0.139356,0
0.139360,0
0.139364,0
0.139368,0
0.139372,0
0.139376,0
0.139380,0
0.139384,0
0.139388,0
0.139392,0
0.139396,0
0.139400,1
0.139404,0
0.139408,1
0.139412,0
0.139416,0
0.139420,0
0.139424,0
0.139428,0
0.139432,0
0.139436,1
0.139440,0
0.139444,0
0.139448,0
0.139452,0
0.139456,0
0.139460,0
0.139464,0
0.139468,0
0.139472,0
0.139476,0
0.139480,0
0.139484,0
0.139488,0
0.139492,0
0.139496,0
0.139500,0
0.139504,1
0.139508,0
0.139512,0
0.139516,0
0.139520,0
0.139524,0
0.139528,0
0.139532,1
0.139536,0
0.139540,1
0.139544,0
0.139548,0
0.139552,0
0.139556,0
0.139560,0
0.139564,0
0.139568,0
0.139572,0
0.139576,0
0.139580,0
0.139584,0
0.139588,0
0.139592,0
0.139596,0
0.139600,0
0.139604,0
0.139608,0
0.139612,0
0.139616,0
0.139620,0
0.139624,0
0.139628,0
0.139632,0
0.139636,0
0.139640,0
0.139644,0
0.139648,0
0.139652,0
0.139656,0
0.139660,0
0.139664,1
0.139668,0
0.139672,0
0.139676,0
0.139680,1
0.139684,0
0.139688,0
0.139692,0
0.139696,0
0.139700,0
0.139704,0
0.139708,0
0.139712,0
0.139716,0
0.139720,0
0.139724,0
0.139728,0
0.139732,0
0.139736,0
0.139740,1
0.139744,0
0.139748,0
0.139753,0
0.139757,0
0.139761,0
0.139765,0
0.139769,0
0.139773,0
0.139777,0
0.139781,0
0.139785,0
0.139789,0
0.139793,0
0.139797,0
0.139801,0
0.139805,0
0.139809,0
0.139813,0
0.139817,0
0.139821,1
0.139825,0
0.139829,0
0.139833,0
0.139837,0
0.139841,0
0.139845,0
0.139849,0
0.139853,0
0.139857,0
0.139861,0
0.139865,0
0.139869,0
0.139873,1
0.139877,0
0.139881,0
0.139885,0
0.139889,0
0.139893,0
0.139897,0
0.139901,0
0.139905,0
0.139909,0
0.139913,0
0.139917,0
0.139921,0
0.139925,1
0.139929,0
0.139933,0
0.139937,0
0.139941,0
0.139945,0
0.139949,0
0.139953,0
0.139957,0
0.139961,0
0.139965,1
0.139969,0
0.139973,0
0.139977,0
0.139981,0
0.139985,0
0.139989,0
0.139993,0
0.139997,0
0.140001,0
0.140005,0
0.140009,0
0.140013,0
0.140017,0
0.140021,0
0.140025,0
0.140029,1
0.140033,0
0.140037,0
0.140041,0
0.140045,0
0.140049,0
0.140053,0
0.140057,0
0.140061,0
0.140065,1
0.140069,0
0.140073,0
0.140077,1
0.140081,1
0.140085,0
0.140089,0
0.140093,0
0.140097,0
0.140101,0
0.140105,0
0.140109,0
0.140113,1
0.140117,0
0.140121,0
0.140125,0
0.140129,0
0.140133,0
0.140137,0
0.140141,0
0.140145,0
0.140149,0
0.140154,0
0.140158,0
0.140162,0
0.140166,0
0.140170,0
0.140174,0
0.140178,0
0.140182,0
0.140186,0
0.140190,0
0.140194,0
0.140198,0
0.140202,0
0.140206,0
0.140210,0
0.140214,0
0.140218,0
0.140222,0
0.140226,0
0.140230,0
0.140234,0
0.140238,0
0.140242,0
0.140246,1
0.140250,0
0.140254,0
0.140258,0
0.140262,0
0.140266,1
0.140270,0
0.140274,0
0.140278,0
0.140282,0
0.140286,0
0.140290,0
0.140294,0
0.140298,0
0.140302,0
0.140306,0
0.140310,0
0.140314,0
0.140318,0
0.140322,0
0.140326,0
0.140330,0
0.140334,0
0.140338,0
0.140342,0
0.140346,0
0.140350,0
0.140354,0
0.140358,0
0.140362,0
0.140366,0
0.140370,0
0.140374,0
0.140378,0
0.140382,0
0.140386,0
0.140390,0
0.140394,0
0.140398,0
0.140402,0
0.140406,0
0.140410,0
0.140414,0
0.140418,1
0.140422,0
0.140426,1
0.140430,0
0.140434,0
0.140438,0
0.140442,0
0.140446,0
0.140450,0
0.140454,0
0.140458,0
0.140462,1
0.140466,1
0.140470,0
0.140474,0
0.140478,0
0.140482,0
0.140486,0
0.140490,0
0.140494,0
0.140498,0
0.140502,0
0.140506,0
0.140510,0
0.140514,0
0.140518,0
0.140522,0
0.140526,0
0.140530,0
0.140534,1
0.140538,0
0.140542,1
0.140546,0
0.140550,0
0.140555,0
0.140559,0
0.140563,0
0.140567,1
0.140571,0
0.140575,0
0.140579,2
0.140583,0
0.140587,0
0.140591,0
0.140595,0
0.140599,0
0.140603,0
0.140607,0
0.140611,0
0.140615,1
0.140619,0
0.140623,1
0.140627,0
0.140631,0
0.140635,0
0.140639,0
0.140643,0
0.140647,0
0.140651,0
0.140655,0
0.140659,1
0.140663,0
0.140667,0
0.140671,1
0.140675,0
0.140679,0
0.140683,1
0.140687,0
0.140691,0
0.140695,1
0.140699,0
0.140703,0
0.140707,0
0.140711,0
0.140715,0
0.140719,0
0.140723,0
0.140727,0
0.140731,1
0.140735,0
0.140739,1
0.140743,1
0.140747,0
0.140751,0
0.140755,0
0.140759,0
0.140763,0
0.140767,1
0.140771,0
0.140775,0
0.140779,0
0.140783,0
0.140787,0
0.140791,0
0.140795,0
0.140799,0
0.140803,0
0.140807,0
0.140811,0
0.140815,0
0.140819,0
0.140823,0
0.140827,0
0.140831,0
0.140835,0
0.140839,0
0.140843,0
0.140847,0
0.140851,0
0.140855,0
0.140859,0
0.140863,0
0.140867,0
0.140871,0
0.140875,0
0.140879,0
0.140883,0
0.140887,0
0.140891,0
0.140895,1
0.140899,0
0.140903,1
0.140907,0
0.140911,0
0.140915,0
0.140919,1
0.140923,0
0.140927,1
0.140931,0
0.140935,0
0.140939,0
0.140943,0
0.140947,0
0.140951,0
0.140956,0
0.140960,0
0.140964,0
0.140968,0
0.140972,0
0.140976,0
0.140980,0
0.140984,0
0.140988,0
0.140992,0
0.140996,0
0.141000,0
0.141004,0
0.141008,0
0.141012,0
0.141016,1
0.141020,0
0.141024,0
0.141028,0
0.141032,0
0.141036,0
0.141040,0
0.141044,0
0.141048,0
0.141052,0
0.141056,0
0.141060,0
0.141064,0
0.141068,0
0.141072,1
0.141076,0
0.141080,0
0.141084,1
0.141088,0
0.141092,0
0.141096,0
0.141100,0
0.141104,0
0.141108,0
0.141112,0
0.141116,0
0.141120,1
0.141124,0
0.141128,0
0.141132,0
0.141136,0
0.141140,0
0.141144,0
0.141148,0
0.141152,1
0.141156,0
0.141160,0
0.141164,0
0.141168,0
0.141172,0
0.141176,0
0.141180,1
0.141184,0
0.141188,1
0.141192,0
0.141196,1
0.141200,0
0.141204,0
0.141208,0
0.141212,0
0.141216,1
0.141220,0
0.141224,0
0.141228,0
0.141232,0
0.141236,0
0.141240,0
0.141244,1
0.141248,0
0.141252,0
0.141256,1
0.141260,0
0.141264,0
0.141268,0
0.141272,0
0.141276,0
0.141280,0
0.141284,0
0.141288,0
0.141292,0
0.141296,0
0.141300,0
0.141304,0
0.141308,0
0.141312,1
0.141316,0
0.141320,0
0.141324,1
0.141328,0
0.141332,0
0.141336,0
0.141340,0
0.141344,0
0.141348,0
0.141352,0
0.141357,0
0.141361,0
0.141365,0
0.141369,0
0.141373,1
0.141377,1
0.141381,0
0.141385,0
0.141389,0
0.141393,0
0.141397,0
0.141401,0
0.141405,0
0.141409,0
0.141413,0
0.141417,0
0.141421,0
0.141425,2
0.141429,1
0.141433,0
0.141437,0
0.141441,0
0.141445,0
0.141449,0
0.141453,0
0.141457,0
0.141461,0
0.141465,0
0.141469,0
0.141473,0
0.141477,0
0.141481,0
0.141485,0
0.141489,0
0.141493,0
0.141497,0
0.141501,0
0.141505,0
0.141509,0
0.141513,0
0.141517,0
0.141521,0
0.141525,1
0.141529,0
0.141533,0
0.141537,0
0.141541,0
0.141545,0
0.141549,0
0.141553,0
0.141557,1
0.141561,0
0.141565,0
0.141569,0
0.141573,0
0.141577,0
0.141581,1
0.141585,0
0.141589,0
0.141593,0
0.141597,0
0.141601,0
0.141605,0
0.141609,0
0.141613,0
0.141617,1
0.141621,0
0.141625,0
0.141629,0
0.141633,1
0.141637,0
0.141641,0
0.141645,0
0.141649,0
0.141653,0
0.141657,0
0.141661,0
0.141665,1
0.141669,0
0.141673,0
0.141677,1
0.141681,1
0.141685,0
0.141689,0
0.141693,0
0.141697,0
0.141701,0
0.141705,0
0.141709,0
0.141713,0
0.141717,0
0.141721,0
0.141725,0
0.141729,0
0.141733,1
0.141737,0
0.141741,1
0.141745,0
0.141749,0
0.141753,0
0.141758,0
0.141762,1
0.141766,0
0.141770,0
0.141774,0
0.141778,0
0.141782,0
0.141786,0
0.141790,0
0.141794,1
0.141798,0
0.141802,0
0.141806,0
0.141810,0
0.141814,0
0.141818,1
0.141822,0
0.141826,0
0.141830,0
0.141834,0
0.141838,0
0.141842,0
0.141846,0
0.141850,0
0.141854,0
0.141858,0
0.141862,1
0.141866,0
0.141870,0
0.141874,0
0.141878,0
0.141882,0
0.141886,0
0.141890,0
0.141894,0
0.141898,1
0.141902,0
0.141906,0
0.141910,0
0.141914,0
0.141918,0
0.141922,0
0.141926,0
0.141930,0
0.141934,0
0.141938,0
0.141942,0
0.141946,0
0.141950,1
0.141954,0
0.141958,0
0.141962,0
0.141966,0
0.141970,0
0.141974,0
0.141978,0
0.141982,0
0.141986,0
0.141990,1
0.141994,0
0.141998,0
0.142002,0
0.142006,0
0.142010,1
0.142014,0
0.142018,0
0.142022,1
0.142026,0
0.142030,0
0.142034,0
0.142038,0
0.142042,0
0.142046,0
0.142050,0
0.142054,0
0.142058,0
0.142062,0
0.142066,0
0.142070,0
0.142074,1
0.142078,0
0.142082,0
0.142086,0
0.142090,0
0.142094,0
0.142098,0
0.142102,0
0.142106,0
0.142110,0
0.142114,0
0.142118,0
0.142122,0
0.142126,0
0.142130,0
0.142134,0
0.142138,0
0.142142,0
0.142146,1
0.142150,0
0.142154,0
0.142159,0
0.142163,0
0.142167,0
0.142171,0
0.142175,0
0.142179,0
0.142183,0
0.142187,0
0.142191,1
0.142195,0
0.142199,0
0.142203,0
0.142207,0
0.142211,0
0.142215,0
0.142219,0
0.142223,0
0.142227,0
0.142231,0
0.142235,0
0.142239,0
0.142243,0
0.142247,0
0.142251,0
0.142255,0
0.142259,0
0.142263,0
0.142267,0
0.142271,0
0.142275,0
0.142279,0
0.142283,0
0.142287,0
0.142291,0
0.142295,0
0.142299,0
0.142303,0
0.142307,0
0.142311,0
0.142315,0
0.142319,0
0.142323,0
0.142327,0
0.142331,0
0.142335,0
0.142339,0
0.142343,0
0.142347,0
0.142351,0
0.142355,0
0.142359,0
0.142363,0
0.142367,0
0.142371,0
0.142375,0
0.142379,0
0.142383,0
0.142387,0
0.142391,0
0.142395,2
0.142399,0
0.142403,0
0.142407,0
0.142411,1
0.142415,0
0.142419,0
0.142423,0
0.142427,0
0.142431,0
0.142435,1
0.142439,0
0.142443,0
0.142447,0
0.142451,0
0.142455,0
0.142459,0
0.142463,0
0.142467,1
0.142471,0
0.142475,0
0.142479,0
0.142483,0
0.142487,0
0.142491,0
0.142495,0
0.142499,0
0.142503,0
0.142507,1
0.142511,0
0.142515,0
0.142519,0
0.142523,0
0.142527,0
0.142531,0
0.142535,0
0.142539,0
0.142543,0
0.142547,0
0.142551,0
0.142555,0
0.142560,0
0.142564,0
0.142568,0
0.142572,0
0.142576,0
0.142580,0
0.142584,1
0.142588,0
0.142592,0
0.142596,1
0.142600,0
0.142604,0
0.142608,1
0.142612,0
0.142616,0
0.142620,0
0.142624,0
0.142628,0
0.142632,0
0.142636,0
0.142640,0
0.142644,0
0.142648,0
0.142652,0
0.142656,1
0.142660,0
0.142664,1
0.142668,0
0.142672,0
0.142676,0
0.142680,0
0.142684,1
0.142688,0
0.142692,0
0.142696,0
0.142700,0
0.142704,0
0.142708,0
0.142712,0
0.142716,0
0.142720,0
0.142724,0
0.142728,0
0.142732,0
0.142736,0
0.142740,0
0.142744,0
0.142748,1
0.142752,0
0.142756,0
0.142760,0
0.142764,0
0.142768,0
0.142772,0
0.142776,0
0.142780,0
0.142784,0
0.142788,0
0.142792,0
0.142796,0
0.142800,0
0.142804,0
0.142808,0
0.142812,0
0.142816,1
0.142820,0
0.142824,0
0.142828,1
0.142832,0
0.142836,1
0.142840,0
0.142844,0
0.142848,0
0.142852,0
0.142856,0
0.142860,1
0.142864,0
0.142868,0
0.142872,0
0.142876,0
0.142880,1
0.142884,0
0.142888,0
0.142892,0
0.142896,0
0.142900,0
0.142904,0
0.142908,1
0.142912,0
0.142916,0
0.142920,0
0.142924,0
0.142928,0
0.142932,0
0.142936,0
0.142940,0
0.142944,0
0.142948,0
0.142952,0
0.142956,0
0.142961,0
0.142965,0
0.142969,0
0.142973,0
0.142977,1
0.142981,0
0.142985,0
0.142989,1
0.142993,0
0.142997,0
0.143001,0
0.143005,1
0.143009,0
0.143013,0
0.143017,1
0.143021,0
0.143025,0
0.143029,0
0.143033,0
0.143037,0
0.143041,0
0.143045,1
0.143049,0
0.143053,0
0.143057,1
0.143061,1
0.143065,0
0.143069,2
0.143073,0
0.143077,0
0.143081,0
0.143085,0
0.143089,0
0.143093,0
0.143097,0
0.143101,0
0.143105,0
0.143109,0
0.143113,0
0.143117,0
0.143121,0
0.143125,0
0.143129,0
0.143133,0
0.143137,0
0.143141,0
0.143145,0
0.143149,0
0.143153,0
0.143157,0
0.143161,0
0.143165,0
0.143169,0
0.143173,0
0.143177,0
0.143181,0
0.143185,0
0.143189,0
0.143193,0
0.143197,1
0.143201,0
0.143205,0
0.143209,0
0.143213,0
0.143217,0
0.143221,0
0.143225,0
0.143229,0
0.143233,0
0.143237,0
0.143241,0
0.143245,0
0.143249,0
0.143253,0
0.143257,0
0.143261,0
0.143265,0
0.143269,0
0.143273,0
0.143277,0
0.143281,0
0.143285,0
0.143289,0
0.143293,1
0.143297,0
0.143301,0
0.143305,0
0.143309,1
0.143313,1
0.143317,0
0.143321,0
0.143325,0
0.143329,0
0.143333,0
0.143337,0
0.143341,0
0.143345,0
0.143349,1
0.143353,0
0.143357,1
0.143362,0
0.143366,0
0.143370,0
0.143374,0
0.143378,0
0.143382,0
0.143386,0
0.143390,1
0.143394,0
0.143398,0
0.143402,0
0.143406,0
0.143410,0
0.143414,0
0.143418,0
0.143422,0
0.143426,0
0.143430,0
0.143434,0
0.143438,0
0.143442,0
0.143446,0
0.143450,0
0.143454,0
0.143458,0
0.143462,0
0.143466,0
0.143470,0
0.143474,0
0.143478,0
0.143482,0
0.143486,0
0.143490,0
0.143494,1
0.143498,0
0.143502,0
0.143506,0
0.143510,0
0.143514,0
0.143518,0
0.143522,0
0.143526,0
0.143530,0
0.143534,0
0.143538,0
0.143542,0
0.143546,1
0.143550,0
0.143554,0
0.143558,0
0.143562,0
0.143566,0
0.143570,1
0.143574,0
0.143578,0
0.143582,0
0.143586,0
0.143590,0
0.143594,0
0.143598,0
0.143602,0
0.143606,0
0.143610,0
0.143614,0
0.143618,0
0.143622,0
0.143626,0
0.143630,0
0.143634,1
0.143638,0
0.143642,0
0.143646,0
0.143650,0
0.143654,0
0.143658,0
0.143662,0
0.143666,1
0.143670,0
0.143674,0
0.143678,0
0.143682,0
0.143686,0
0.143690,0
0.143694,0
0.143698,0
0.143702,0
0.143706,0
0.143710,1
0.143714,0
0.143718,0
0.143722,0
0.143726,0
0.143730,0
0.143734,0
0.143738,0
0.143742,0
0.143746,0
0.143750,0
0.143754,0
0.143758,0
0.143763,0
0.143767,0
0.143771,0
0.143775,0
0.143779,0
0.143783,0
0.143787,0
0.143791,0
0.143795,0
0.143799,1
0.143803,0
0.143807,0
0.143811,0
0.143815,0
0.143819,0
0.143823,0
0.143827,1
0.143831,0
0.143835,0
0.143839,0
0.143843,2
0.143847,0
0.143851,0
0.143855,0
0.143859,0
0.143863,0
0.143867,0
0.143871,0
0.143875,0
0.143879,0
0.143883,0
0.143887,0
0.143891,0
0.143895,1
0.143899,0
0.143903,0
0.143907,0
0.143911,1
0.143915,0
0.143919,0
0.143923,0
0.143927,0
0.143931,0
0.143935,0
0.143939,0
0.143943,0
0.143947,0
0.143951,0
0.143955,0
0.143959,0
0.143963,0
0.143967,0
0.143971,0
0.143975,0
0.143979,0
0.143983,0
0.143987,0
0.143991,0
0.143995,0
0.143999,1
0.144003,0
0.144007,0
0.144011,1
0.144015,0
0.144019,0
0.144023,0
0.144027,0
0.144031,0
0.144035,0
0.144039,0
0.144043,0
0.144047,0
0.144051,0
0.144055,0
0.144059,0
0.144063,0
0.144067,0
0.144071,0
0.144075,0
0.144079,0
0.144083,0
0.144087,1
0.144091,0
0.144095,0
0.144099,0
0.144103,0
0.144107,0
0.144111,0
0.144115,0
0.144119,0
0.144123,0
0.144127,0
0.144131,0
0.144135,0
0.144139,0
0.144143,0
